total lines: 747
1) line size: 5
  1) x: 170  y: 543
  29) x: 215  y: 387
  30) x: 213  y: 387
  31) x: 211  y: 387
  32) x: 209  y: 386
  33) x: 207  y: 386
  34) x: 205  y: 385
  35) x: 203  y: 385
  36) x: 203  y: 384
  37) x: 201  y: 384
  38) x: 199  y: 384
  39) x: 199  y: 383
  40) x: 198  y: 383
  41) x: 197  y: 383
  42) x: 196  y: 383
  43) x: 195  y: 383
  44) x: 195  y: 382
  45) x: 194  y: 382
  46) x: 193  y: 382
  47) x: 192  y: 382
37) line size: 13
  1) x: 887  y: 63
  2) x: 887  y: 65
  3) x: 887  y: 67
  4) x: 887  y: 69
  5) x: 887  y: 71
  6) x: 887  y: 73
  7) x: 887  y: 75
  8) x: 887  y: 77
  9) x: 887  y: 79
  10) x: 887  y: 81
  11) x: 887  y: 83
  12) x: 888  y: 85
  13) x: 888  y: 87
38) line size: 18
  1) x: 873  y: 22
  2) x: 873  y: 24
  3) x: 873  y: 26
  4) x: 873  y: 28
  5) x: 873  y: 30
  6) x: 873  y: 32
  7) x: 873  y: 34
  8) x: 873  y: 36
  9) x: 873  y: 38
  10) x: 873  y: 40
  11) x: 873  y: 42
  12) x: 873  y: 44
  13) x: 873  y: 46
  14) x: 873  y: 48
  15) x: 873  y: 50
  16) x: 873  y: 52
  17) x: 873  y: 54
  18) x: 874  y: 55
39) line size: 7
  1) x: 197  y: 257
  2) x: 199  y: 259
  3) x: 201  y: 261
  4) x: 203  y: 263
  5) x: 205  y: 265
  6) x: 207  y: 266
  7) x: 208  y: 267
40) line size: 50
  1) x: 1050  y: 479
  2) x: 1051  y: 478
  3) x: 1051  y: 477
  4) x: 1051  y: 476
  5) x: 1051  y: 475
  6) x: 1051  y: 474
  7) x: 1051  y: 473
  8) x: 1052  y: 471
  9) x: 1052  y: 470
  10) x: 1052  y: 469
  11) x: 1052  y: 468
  12) x: 1052  y: 467
  13) x: 1052  y: 466
  14) x: 1053  y: 464
  15) x: 1053  y: 463
  16) x: 1053  y: 462
  17) x: 1053  y: 461
  18) x: 1053  y: 460
  19) x: 1053  y: 459
  20) x: 1053  y: 458
  21) x: 1054  y: 456
  22) x: 1054  y: 455
  23) x: 1054  y: 454
  24) x: 1054  y: 453
  25) x: 1054  y: 452
  26) x: 1054  y: 451
  27) x: 1054  y: 450
  28) x: 1054  y: 449
  29) x: 1055  y: 447
  30) x: 1055  y: 446
  31) x: 1055  y: 445
  32) x: 1055  y: 444
  33) x: 1055  y: 443
  34) x: 1055  y: 442
  35) x: 1055  y: 441
  36) x: 1056  y: 439
  37) x: 1056  y: 438
  38) x: 1056  y: 437
  39) x: 1057  y: 435
  40) x: 1057  y: 434
  41) x: 1058  y: 432
  42) x: 1058  y: 431
  43) x: 1058  y: 430
  44) x: 1058  y: 429
  45) x: 1058  y: 428
  46) x: 1058  y: 427
  47) x: 1057  y: 427
  48) x: 1057  y: 426
  49) x: 1057  y: 425
  50) x: 1057  y: 424
41) line size: 61
  1) x: 14  y: 718
  2) x: 15  y: 718
  3) x: 17  y: 718
  4) x: 19  y: 718
  5) x: 21  y: 718
  6) x: 23  y: 718
  7) x: 25  y: 718
  8) x: 27  y: 718
  9) x: 29  y: 718
  10) x: 31  y: 718
  11) x: 33  y: 717
  12) x: 35  y: 717
  13) x: 37  y: 717
  14) x: 39  y: 717
  15) x: 41  y: 717
  16) x: 43  y: 717
  17) x: 45  y: 717
  18) x: 47  y: 717
  19) x: 49  y: 716
  20) x: 51  y: 715
  21) x: 53  y: 715
  22) x: 55  y: 715
  23) x: 57  y: 715
  24) x: 59  y: 715
  25) x: 61  y: 715
  26) x: 63  y: 714
  27) x: 65  y: 714
  28) x: 67  y: 713
  29) x: 69  y: 713
  30) x: 71  y: 713
  31) x: 73  y: 712
  32) x: 72  y: 713
  33) x: 70  y: 713
  34) x: 68  y: 713
  35) x: 66  y: 713
  36) x: 65  y: 713
  37) x: 64  y: 714
  38) x: 62  y: 715
  39) x: 60  y: 715
  40) x: 58  y: 715
  41) x: 56  y: 715
  42) x: 54  y: 715
  43) x: 52  y: 715
  44) x: 50  y: 716
  45) x: 50  y: 715
  46) x: 48  y: 717
  47) x: 46  y: 717
  48) x: 44  y: 717
  49) x: 42  y: 717
  50) x: 40  y: 717
  51) x: 38  y: 717
  52) x: 36  y: 717
  53) x: 34  y: 717
  54) x: 32  y: 717
  55) x: 30  y: 718
  56) x: 28  y: 718
  57) x: 26  y: 718
  58) x: 24  y: 718
  59) x: 22  y: 718
  60) x: 20  y: 718
  61) x: 18  y: 718
42) line size: 12
  1) x: 750  y: 680
  2) x: 750  y: 682
  3) x: 751  y: 684
  4) x: 753  y: 685
  5) x: 754  y: 686
  6) x: 755  y: 686
  7) x: 757  y: 686
  8) x: 758  y: 685
  9) x: 758  y: 684
  10) x: 757  y: 685
  11) x: 756  y: 687
  12) x: 756  y: 686
43) line size: 14
  1) x: 70  y: 487
  2) x: 72  y: 486
  3) x: 74  y: 484
  4) x: 76  y: 482
  5) x: 78  y: 481
  6) x: 77  y: 482
  7) x: 77  y: 481
  8) x: 75  y: 483
  9) x: 74  y: 483
  10) x: 73  y: 485
  11) x: 73  y: 484
  12) x: 72  y: 485
  13) x: 71  y: 487
  14) x: 71  y: 486
44) line size: 52
  1) x: 346  y: 451
  2) x: 348  y: 450
  3) x: 350  y: 448
  4) x: 352  y: 446
  5) x: 353  y: 445
  6) x: 354  y: 443
  7) x: 356  y: 441
  8) x: 358  y: 440
  9) x: 360  y: 438
  10) x: 362  y: 437
  11) x: 363  y: 435
  12) x: 364  y: 434
  13) x: 365  y: 432
  14) x: 366  y: 430
  15) x: 368  y: 428
  16) x: 369  y: 426
  17) x: 370  y: 424
  18) x: 371  y: 423
  19) x: 370  y: 423
  20) x: 369  y: 425
  21) x: 369  y: 424
  22) x: 368  y: 426
  23) x: 368  y: 427
  24) x: 367  y: 429
  25) x: 367  y: 428
  26) x: 366  y: 429
  27) x: 365  y: 431
  28) x: 364  y: 433
  29) x: 364  y: 432
  30) x: 363  y: 434
  31) x: 362  y: 436
  32) x: 362  y: 435
  33) x: 361  y: 437
  34) x: 361  y: 438
  35) x: 359  y: 439
  36) x: 358  y: 439
  37) x: 357  y: 440
  38) x: 356  y: 440
  39) x: 355  y: 442
  40) x: 355  y: 441
  41) x: 354  y: 442
  42) x: 353  y: 444
  43) x: 353  y: 443
  44) x: 352  y: 445
  45) x: 351  y: 447
  46) x: 351  y: 446
  47) x: 350  y: 447
  48) x: 349  y: 449
  49) x: 349  y: 448
  50) x: 348  y: 449
  51) x: 347  y: 451
  52) x: 347  y: 450
45) line size: 62
  1) x: 103  y: 63
  2) x: 104  y: 65
  3) x: 104  y: 67
  4) x: 105  y: 69
  5) x: 107  y: 71
  6) x: 109  y: 73
  7) x: 111  y: 75
  8) x: 113  y: 76
  9) x: 115  y: 77
  10) x: 117  y: 78
  11) x: 119  y: 78
  12) x: 121  y: 79
  13) x: 123  y: 79
  14) x: 125  y: 79
  15) x: 127  y: 79
  16) x: 129  y: 78
  17) x: 131  y: 77
  18) x: 132  y: 75
  19) x: 132  y: 74
  20) x: 132  y: 73
  21) x: 132  y: 72
  22) x: 132  y: 71
  23) x: 131  y: 70
  24) x: 131  y: 69
  25) x: 131  y: 68
  26) x: 130  y: 68
  27) x: 130  y: 67
  28) x: 129  y: 66
  29) x: 129  y: 65
  30) x: 128  y: 65
  31) x: 128  y: 64
  32) x: 127  y: 64
  33) x: 127  y: 63
  34) x: 126  y: 63
  35) x: 126  y: 62
  36) x: 125  y: 62
  37) x: 124  y: 61
  38) x: 123  y: 61
  39) x: 123  y: 60
  40) x: 122  y: 60
  41) x: 121  y: 59
  42) x: 120  y: 59
  43) x: 119  y: 58
  44) x: 118  y: 58
  45) x: 117  y: 58
  46) x: 116  y: 58
  47) x: 116  y: 57
  48) x: 115  y: 57
  49) x: 114  y: 57
  50) x: 113  y: 57
  51) x: 112  y: 57
  52) x: 111  y: 57
  53) x: 110  y: 57
  54) x: 109  y: 57
  55) x: 108  y: 58
  56) x: 107  y: 58
  57) x: 106  y: 59
  58) x: 105  y: 60
  59) x: 105  y: 59
  60) x: 104  y: 61
  61) x: 104  y: 62
  62) x: 104  y: 60
46) line size: 30
  1) x: 745  y: 678
  2) x: 745  y: 680
  3) x: 746  y: 682
  4) x: 747  y: 684
  5) x: 748  y: 686
  6) x: 750  y: 688
  7) x: 752  y: 689
  8) x: 754  y: 689
  9) x: 756  y: 689
  10) x: 758  y: 689
  11) x: 760  y: 689
  12) x: 762  y: 688
  13) x: 763  y: 687
  14) x: 763  y: 686
  15) x: 762  y: 687
  16) x: 761  y: 688
  17) x: 760  y: 688
  18) x: 759  y: 689
  19) x: 757  y: 689
  20) x: 755  y: 689
  21) x: 753  y: 689
  22) x: 751  y: 688
  23) x: 750  y: 687
  24) x: 749  y: 687
  25) x: 747  y: 685
  26) x: 746  y: 684
  27) x: 746  y: 683
  28) x: 745  y: 682
  29) x: 745  y: 681
  30) x: 745  y: 679
47) line size: 11
  1) x: 213  y: 353
  2) x: 215  y: 355
  3) x: 217  y: 357
  4) x: 219  y: 359
  5) x: 221  y: 361
  6) x: 223  y: 363
  7) x: 222  y: 362
  8) x: 220  y: 360
  9) x: 218  y: 358
  10) x: 216  y: 356
  11) x: 214  y: 354
48) line size: 4
  1) x: 919  y: 465
  2) x: 921  y: 467
  3) x: 922  y: 468
  4) x: 920  y: 466
49) line size: 9
  1) x: 461  y: 614
  2) x: 462  y: 613
  3) x: 462  y: 612
  4) x: 462  y: 611
  5) x: 462  y: 610
  6) x: 463  y: 608
  7) x: 463  y: 607
  8) x: 462  y: 609
  9) x: 462  y: 608
50) line size: 25
  1) x: 682  y: 669
  2) x: 684  y: 667
  3) x: 685  y: 666
  4) x: 686  y: 664
  5) x: 687  y: 662
  6) x: 689  y: 660
  7) x: 689  y: 659
  8) x: 690  y: 658
  9) x: 691  y: 658
  10) x: 692  y: 658
  11) x: 693  y: 659
  12) x: 694  y: 661
  13) x: 695  y: 663
  14) x: 696  y: 665
  15) x: 697  y: 667
  16) x: 698  y: 669
  17) x: 698  y: 671
  18) x: 698  y: 670
  19) x: 697  y: 669
  20) x: 697  y: 668
  21) x: 696  y: 667
  22) x: 696  y: 666
  23) x: 695  y: 664
  24) x: 695  y: 662
  25) x: 694  y: 660
51) line size: 80
  1) x: 593  y: 359
  2) x: 595  y: 360
  3) x: 597  y: 361
  4) x: 599  y: 362
  5) x: 601  y: 363
  6) x: 603  y: 363
  7) x: 605  y: 364
  8) x: 607  y: 364
  9) x: 609  y: 364
  10) x: 611  y: 365
  11) x: 613  y: 365
  12) x: 615  y: 365
  13) x: 617  y: 365
  14) x: 619  y: 365
  15) x: 621  y: 365
  16) x: 623  y: 365
  17) x: 625  y: 365
  18) x: 627  y: 365
  19) x: 629  y: 366
  20) x: 631  y: 366
  21) x: 633  y: 366
  22) x: 635  y: 366
  23) x: 637  y: 365
  24) x: 639  y: 365
  25) x: 641  y: 365
  26) x: 643  y: 365
  27) x: 645  y: 365
  28) x: 647  y: 365
  29) x: 649  y: 365
  30) x: 651  y: 365
  31) x: 653  y: 364
  32) x: 655  y: 364
  33) x: 657  y: 364
  34) x: 659  y: 364
  35) x: 661  y: 363
  36) x: 663  y: 363
  37) x: 665  y: 363
  38) x: 667  y: 362
  39) x: 669  y: 362
  40) x: 670  y: 362
  41) x: 668  y: 362
  42) x: 666  y: 362
  43) x: 664  y: 363
  44) x: 662  y: 363
  45) x: 660  y: 364
  46) x: 658  y: 364
  47) x: 656  y: 364
  48) x: 654  y: 364
  49) x: 652  y: 365
  50) x: 650  y: 365
  51) x: 648  y: 365
  52) x: 646  y: 365
  53) x: 644  y: 365
  54) x: 642  y: 365
  55) x: 640  y: 365
  56) x: 638  y: 365
  57) x: 636  y: 365
  58) x: 634  y: 366
  59) x: 632  y: 366
  60) x: 630  y: 366
  61) x: 628  y: 365
  62) x: 626  y: 365
  63) x: 624  y: 365
  64) x: 622  y: 365
  65) x: 620  y: 365
  66) x: 618  y: 365
  67) x: 616  y: 365
  68) x: 614  y: 365
  69) x: 612  y: 365
  70) x: 610  y: 364
  71) x: 608  y: 364
  72) x: 606  y: 364
  73) x: 604  y: 364
  74) x: 602  y: 363
  75) x: 600  y: 362
  76) x: 598  y: 362
  77) x: 598  y: 361
  78) x: 596  y: 361
  79) x: 596  y: 360
  80) x: 594  y: 359
52) line size: 6
  1) x: 392  y: 594
  2) x: 393  y: 595
  3) x: 395  y: 596
  4) x: 397  y: 598
  5) x: 398  y: 599
  6) x: 396  y: 597
53) line size: 17
  1) x: 169  y: 441
  2) x: 171  y: 442
  3) x: 173  y: 443
  4) x: 175  y: 444
  5) x: 177  y: 445
  6) x: 179  y: 446
  7) x: 181  y: 448
  8) x: 183  y: 449
  9) x: 185  y: 451
  10) x: 187  y: 453
  11) x: 189  y: 455
  12) x: 190  y: 456
  13) x: 190  y: 458
  14) x: 190  y: 460
  15) x: 190  y: 461
  16) x: 190  y: 459
  17) x: 190  y: 457
54) line size: 30
  1) x: 1  y: 664
  2) x: 2  y: 663
  3) x: 4  y: 661
  4) x: 6  y: 659
  5) x: 8  y: 658
  6) x: 10  y: 657
  7) x: 12  y: 655
  8) x: 14  y: 654
  9) x: 16  y: 652
  10) x: 18  y: 650
  11) x: 20  y: 649
  12) x: 22  y: 647
  13) x: 24  y: 645
  14) x: 26  y: 643
  15) x: 28  y: 641
  16) x: 30  y: 639
  17) x: 32  y: 637
  18) x: 34  y: 635
  19) x: 36  y: 633
  20) x: 38  y: 631
  21) x: 40  y: 629
  22) x: 42  y: 627
  23) x: 43  y: 627
  24) x: 45  y: 627
  25) x: 47  y: 627
  26) x: 49  y: 625
  27) x: 50  y: 624
  28) x: 51  y: 622
  29) x: 52  y: 621
  30) x: 53  y: 619
55) line size: 24
  1) x: 694  y: 475
  2) x: 696  y: 474
  3) x: 698  y: 474
  4) x: 700  y: 473
  5) x: 702  y: 472
  6) x: 704  y: 471
  7) x: 706  y: 471
  8) x: 707  y: 470
  9) x: 709  y: 469
  10) x: 711  y: 468
  11) x: 713  y: 467
  12) x: 715  y: 467
  13) x: 717  y: 466
  14) x: 719  y: 466
  15) x: 721  y: 466
  16) x: 723  y: 465
  17) x: 725  y: 465
  18) x: 727  y: 465
  19) x: 729  y: 464
  20) x: 731  y: 463
  21) x: 733  y: 462
  22) x: 735  y: 461
  23) x: 736  y: 461
  24) x: 734  y: 462
56) line size: 17
  1) x: 198  y: 365
  2) x: 200  y: 367
  3) x: 202  y: 369
  4) x: 204  y: 370
  5) x: 206  y: 370
  6) x: 208  y: 371
  7) x: 210  y: 371
  8) x: 212  y: 372
  9) x: 214  y: 372
  10) x: 215  y: 371
  11) x: 216  y: 370
  12) x: 216  y: 369
  13) x: 217  y: 367
  14) x: 218  y: 365
  15) x: 217  y: 366
  16) x: 217  y: 365
  17) x: 217  y: 364
57) line size: 5
  1) x: 696  y: 442
  2) x: 698  y: 442
  3) x: 699  y: 444
  4) x: 699  y: 443
  5) x: 697  y: 442
58) line size: 13
  1) x: 598  y: 672
  2) x: 599  y: 672
  3) x: 598  y: 674
  4) x: 598  y: 676
  5) x: 599  y: 678
  6) x: 599  y: 680
  7) x: 599  y: 682
  8) x: 599  y: 681
  9) x: 599  y: 679
  10) x: 599  y: 677
  11) x: 598  y: 677
  12) x: 598  y: 675
  13) x: 598  y: 673
59) line size: 4
  1) x: 184  y: 470
  2) x: 186  y: 469
  3) x: 188  y: 469
  4) x: 188  y: 467
60) line size: 6
  1) x: 696  y: 463
  2) x: 698  y: 464
  3) x: 700  y: 464
  4) x: 702  y: 464
  5) x: 704  y: 464
  6) x: 706  y: 464
61) line size: 7
  1) x: 922  y: 141
  2) x: 923  y: 141
  3) x: 923  y: 142
  4) x: 924  y: 143
  5) x: 924  y: 144
  6) x: 923  y: 144
  7) x: 923  y: 145
62) line size: 8
  1) x: 676  y: 334
  2) x: 678  y: 334
  3) x: 679  y: 334
  4) x: 681  y: 332
  5) x: 682  y: 331
  6) x: 682  y: 330
  7) x: 682  y: 329
  8) x: 682  y: 328
63) line size: 141
  1) x: 23  y: 481
  2) x: 24  y: 480
  3) x: 25  y: 478
  4) x: 25  y: 477
  5) x: 26  y: 475
  6) x: 27  y: 473
  7) x: 28  y: 471
  8) x: 29  y: 469
  9) x: 30  y: 467
  10) x: 30  y: 466
  11) x: 31  y: 464
  12) x: 32  y: 462
  13) x: 33  y: 460
  14) x: 33  y: 459
  15) x: 34  y: 457
  16) x: 35  y: 455
  17) x: 36  y: 453
  18) x: 37  y: 451
  19) x: 38  y: 449
  20) x: 39  y: 447
  21) x: 39  y: 446
  22) x: 40  y: 444
  23) x: 41  y: 442
  24) x: 42  y: 440
  25) x: 43  y: 438
  26) x: 44  y: 436
  27) x: 45  y: 434
  28) x: 45  y: 433
  29) x: 46  y: 431
  30) x: 47  y: 429
  31) x: 48  y: 427
  32) x: 49  y: 425
  33) x: 50  y: 423
  34) x: 50  y: 422
  35) x: 51  y: 420
  36) x: 52  y: 418
  37) x: 53  y: 416
  38) x: 54  y: 414
  39) x: 54  y: 413
  40) x: 55  y: 411
  41) x: 56  y: 409
  42) x: 57  y: 407
  43) x: 58  y: 405
  44) x: 59  y: 403
  45) x: 60  y: 401
  46) x: 60  y: 400
  47) x: 61  y: 398
  48) x: 62  y: 396
  49) x: 63  y: 394
  50) x: 64  y: 392
  51) x: 65  y: 390
  52) x: 65  y: 389
  53) x: 66  y: 387
  54) x: 67  y: 385
  55) x: 68  y: 383
  56) x: 69  y: 381
  57) x: 70  y: 379
  58) x: 71  y: 377
  59) x: 71  y: 376
  60) x: 72  y: 374
  61) x: 73  y: 372
  62) x: 74  y: 370
  63) x: 75  y: 368
  64) x: 76  y: 366
  65) x: 77  y: 364
  66) x: 78  y: 362
  67) x: 78  y: 361
  68) x: 79  y: 359
  69) x: 80  y: 357
  70) x: 81  y: 355
  71) x: 82  y: 353
  72) x: 83  y: 351
  73) x: 84  y: 349
  74) x: 84  y: 348
  75) x: 85  y: 346
  76) x: 86  y: 344
  77) x: 87  y: 342
  78) x: 88  y: 340
  79) x: 89  y: 338
  80) x: 90  y: 336
  81) x: 90  y: 335
  82) x: 91  y: 333
  83) x: 92  y: 331
  84) x: 93  y: 329
  85) x: 94  y: 327
  86) x: 95  y: 325
  87) x: 96  y: 323
  88) x: 96  y: 322
  89) x: 97  y: 320
  90) x: 98  y: 318
  91) x: 99  y: 316
  92) x: 100  y: 314
  93) x: 101  y: 312
  94) x: 102  y: 310
  95) x: 103  y: 308
  96) x: 104  y: 306
  97) x: 105  y: 304
  98) x: 105  y: 303
  99) x: 106  y: 301
  100) x: 107  y: 299
  101) x: 108  y: 297
  102) x: 109  y: 295
  103) x: 110  y: 293
  104) x: 111  y: 291
  105) x: 112  y: 289
  106) x: 113  y: 287
  107) x: 114  y: 285
  108) x: 114  y: 284
  109) x: 114  y: 283
  110) x: 114  y: 282
  111) x: 116  y: 282
  112) x: 117  y: 281
  113) x: 117  y: 280
  114) x: 118  y: 278
  115) x: 119  y: 276
  116) x: 119  y: 275
  117) x: 120  y: 273
  118) x: 121  y: 271
  119) x: 122  y: 269
  120) x: 123  y: 267
  121) x: 124  y: 265
  122) x: 124  y: 264
  123) x: 125  y: 262
  124) x: 126  y: 260
  125) x: 127  y: 258
  126) x: 128  y: 256
  127) x: 129  y: 254
  128) x: 129  y: 253
  129) x: 129  y: 252
  130) x: 129  y: 251
  131) x: 129  y: 250
  132) x: 129  y: 249
  133) x: 130  y: 247
  134) x: 130  y: 246
  135) x: 130  y: 245
  136) x: 130  y: 244
  137) x: 130  y: 243
  138) x: 130  y: 242
  139) x: 130  y: 241
  140) x: 130  y: 240
  141) x: 129  y: 240
64) line size: 11
  1) x: 871  y: 489
  2) x: 871  y: 490
  3) x: 873  y: 492
  4) x: 875  y: 494
  5) x: 876  y: 496
  6) x: 876  y: 498
  7) x: 876  y: 500
  8) x: 876  y: 502
  9) x: 877  y: 503
  10) x: 877  y: 504
  11) x: 878  y: 504
65) line size: 33
  1) x: 676  y: 404
  2) x: 678  y: 403
  3) x: 680  y: 403
  4) x: 682  y: 402
  5) x: 684  y: 403
  6) x: 686  y: 403
  7) x: 688  y: 404
  8) x: 690  y: 405
  9) x: 692  y: 406
  10) x: 694  y: 408
  11) x: 696  y: 409
  12) x: 698  y: 410
  13) x: 700  y: 411
  14) x: 702  y: 412
  15) x: 704  y: 413
  16) x: 706  y: 413
  17) x: 708  y: 413
  18) x: 710  y: 412
  19) x: 712  y: 411
  20) x: 714  y: 411
  21) x: 715  y: 411
  22) x: 717  y: 410
  23) x: 716  y: 412
  24) x: 716  y: 414
  25) x: 716  y: 416
  26) x: 717  y: 418
  27) x: 717  y: 420
  28) x: 717  y: 421
  29) x: 717  y: 419
  30) x: 717  y: 417
  31) x: 716  y: 415
  32) x: 716  y: 413
  33) x: 716  y: 411
66) line size: 22
  1) x: 257  y: 516
  2) x: 259  y: 515
  3) x: 260  y: 513
  4) x: 262  y: 511
  5) x: 264  y: 509
  6) x: 265  y: 507
  7) x: 266  y: 506
  8) x: 267  y: 504
  9) x: 269  y: 502
  10) x: 270  y: 500
  11) x: 271  y: 498
  12) x: 272  y: 496
  13) x: 273  y: 494
  14) x: 274  y: 493
  15) x: 275  y: 491
  16) x: 277  y: 489
  17) x: 278  y: 487
  18) x: 279  y: 486
  19) x: 280  y: 484
  20) x: 281  y: 482
  21) x: 280  y: 483
  22) x: 279  y: 485
67) line size: 7
  1) x: 592  y: 325
  2) x: 593  y: 323
  3) x: 595  y: 321
  4) x: 597  y: 319
  5) x: 595  y: 320
  6) x: 594  y: 321
  7) x: 593  y: 322
68) line size: 22
  1) x: 227  y: 188
  2) x: 229  y: 188
  3) x: 231  y: 189
  4) x: 233  y: 189
  5) x: 235  y: 190
  6) x: 237  y: 191
  7) x: 239  y: 192
  8) x: 241  y: 193
  9) x: 243  y: 193
  10) x: 244  y: 193
  11) x: 242  y: 193
  12) x: 240  y: 192
  13) x: 239  y: 191
  14) x: 238  y: 191
  15) x: 237  y: 190
  16) x: 236  y: 190
  17) x: 234  y: 190
  18) x: 234  y: 189
  19) x: 232  y: 189
  20) x: 231  y: 188
  21) x: 230  y: 188
  22) x: 228  y: 188
69) line size: 7
  1) x: 111  y: 509
  2) x: 113  y: 507
  3) x: 115  y: 505
  4) x: 117  y: 503
  5) x: 116  y: 504
  6) x: 114  y: 506
  7) x: 112  y: 508
70) line size: 67
  1) x: 589  y: 529
  2) x: 591  y: 528
  3) x: 593  y: 526
  4) x: 595  y: 524
  5) x: 597  y: 522
  6) x: 597  y: 521
  7) x: 596  y: 523
  8) x: 596  y: 522
  9) x: 595  y: 523
  10) x: 594  y: 525
  11) x: 594  y: 524
  12) x: 593  y: 525
  13) x: 592  y: 527
  14) x: 592  y: 526
  15) x: 591  y: 527
  16) x: 590  y: 529
  17) x: 590  y: 528
  18) x: 589  y: 530
  19) x: 589  y: 531
  20) x: 589  y: 533
  21) x: 590  y: 535
  22) x: 592  y: 536
  23) x: 594  y: 538
  24) x: 596  y: 538
  25) x: 597  y: 539
  26) x: 599  y: 537
  27) x: 600  y: 535
  28) x: 601  y: 534
  29) x: 602  y: 532
  30) x: 603  y: 531
  31) x: 603  y: 530
  32) x: 604  y: 528
  33) x: 605  y: 526
  34) x: 607  y: 524
  35) x: 609  y: 522
  36) x: 611  y: 520
  37) x: 613  y: 519
  38) x: 615  y: 517
  39) x: 617  y: 515
  40) x: 619  y: 513
  41) x: 620  y: 512
  42) x: 621  y: 511
  43) x: 620  y: 511
  44) x: 619  y: 512
  45) x: 618  y: 514
  46) x: 618  y: 513
  47) x: 617  y: 514
  48) x: 616  y: 516
  49) x: 616  y: 515
  50) x: 615  y: 516
  51) x: 614  y: 518
  52) x: 614  y: 517
  53) x: 613  y: 518
  54) x: 612  y: 519
  55) x: 611  y: 519
  56) x: 610  y: 521
  57) x: 610  y: 520
  58) x: 609  y: 521
  59) x: 608  y: 523
  60) x: 608  y: 522
  61) x: 607  y: 523
  62) x: 606  y: 525
  63) x: 606  y: 524
  64) x: 605  y: 525
  65) x: 604  y: 527
  66) x: 603  y: 529
  67) x: 603  y: 528
71) line size: 42
  1) x: 229  y: 441
  2) x: 229  y: 443
  3) x: 230  y: 445
  4) x: 231  y: 447
  5) x: 232  y: 449
  6) x: 234  y: 451
  7) x: 236  y: 452
  8) x: 238  y: 452
  9) x: 240  y: 452
  10) x: 242  y: 451
  11) x: 244  y: 451
  12) x: 246  y: 450
  13) x: 248  y: 450
  14) x: 250  y: 450
  15) x: 252  y: 450
  16) x: 254  y: 450
  17) x: 256  y: 449
  18) x: 258  y: 448
  19) x: 258  y: 447
  20) x: 257  y: 449
  21) x: 257  y: 448
  22) x: 255  y: 450
  23) x: 255  y: 449
  24) x: 253  y: 450
  25) x: 251  y: 450
  26) x: 249  y: 450
  27) x: 247  y: 450
  28) x: 245  y: 451
  29) x: 243  y: 451
  30) x: 241  y: 452
  31) x: 239  y: 452
  32) x: 237  y: 452
  33) x: 235  y: 451
  34) x: 233  y: 451
  35) x: 233  y: 450
  36) x: 232  y: 450
  37) x: 231  y: 449
  38) x: 231  y: 448
  39) x: 230  y: 446
  40) x: 230  y: 444
  41) x: 229  y: 444
  42) x: 229  y: 442
72) line size: 6
  1) x: 789  y: 702
  2) x: 791  y: 704
  3) x: 793  y: 705
  4) x: 793  y: 704
  5) x: 791  y: 703
  6) x: 789  y: 703
73) line size: 18
  1) x: 864  y: 60
  2) x: 865  y: 58
  3) x: 867  y: 57
  4) x: 867  y: 56
  5) x: 866  y: 56
  6) x: 866  y: 55
  7) x: 866  y: 54
  8) x: 866  y: 53
  9) x: 865  y: 52
  10) x: 865  y: 51
  11) x: 865  y: 50
  12) x: 866  y: 48
  13) x: 867  y: 46
  14) x: 867  y: 45
  15) x: 867  y: 44
  16) x: 866  y: 46
  17) x: 866  y: 47
  18) x: 865  y: 49
74) line size: 90
  1) x: 290  y: 519
  2) x: 292  y: 519
  3) x: 294  y: 517
  4) x: 296  y: 515
  5) x: 298  y: 513
  6) x: 300  y: 511
  7) x: 302  y: 509
  8) x: 304  y: 508
  9) x: 306  y: 506
  10) x: 308  y: 504
  11) x: 310  y: 502
  12) x: 312  y: 500
  13) x: 314  y: 498
  14) x: 315  y: 497
  15) x: 316  y: 495
  16) x: 317  y: 494
  17) x: 318  y: 492
  18) x: 319  y: 491
  19) x: 320  y: 489
  20) x: 321  y: 487
  21) x: 322  y: 485
  22) x: 323  y: 483
  23) x: 324  y: 481
  24) x: 325  y: 479
  25) x: 326  y: 477
  26) x: 327  y: 475
  27) x: 328  y: 474
  28) x: 329  y: 472
  29) x: 330  y: 471
  30) x: 331  y: 469
  31) x: 332  y: 467
  32) x: 333  y: 465
  33) x: 334  y: 464
  34) x: 335  y: 462
  35) x: 336  y: 460
  36) x: 337  y: 459
  37) x: 338  y: 457
  38) x: 339  y: 456
  39) x: 340  y: 454
  40) x: 341  y: 452
  41) x: 342  y: 450
  42) x: 344  y: 448
  43) x: 345  y: 446
  44) x: 346  y: 444
  45) x: 347  y: 443
  46) x: 348  y: 441
  47) x: 350  y: 439
  48) x: 351  y: 437
  49) x: 352  y: 436
  50) x: 353  y: 434
  51) x: 354  y: 432
  52) x: 355  y: 430
  53) x: 356  y: 428
  54) x: 357  y: 427
  55) x: 357  y: 426
  56) x: 358  y: 424
  57) x: 359  y: 422
  58) x: 360  y: 420
  59) x: 360  y: 419
  60) x: 361  y: 417
  61) x: 362  y: 416
  62) x: 362  y: 415
  63) x: 363  y: 413
  64) x: 363  y: 412
  65) x: 363  y: 411
  66) x: 364  y: 409
  67) x: 364  y: 408
